lng,lat,x,y,count
113.97955171307142,22.54404457552412,12688145.6575447,2576970.883092065,1
113.98005171307142,22.541844575524117,12688201.317290097,2576705.719727263,7
113.98015171307141,22.54264457552412,12688212.449239178,2576802.1422800208,1
113.97945171307141,22.54064457552412,12688134.525595622,2576561.086945888,1
113.97975171307141,22.538544575524117,12688167.921442859,2576307.982603668,2
113.98185171307142,22.541844575524117,12688401.692373527,2576705.719727263,1
113.98085171307142,22.540044575524117,12688290.372882733,2576488.771026672,2
113.98225171307142,22.544544575524117,12688446.220169842,2577031.1480825837,1
113.98115171307141,22.538344575524118,12688323.768729972,2576283.87762901,3
113.98165171307141,22.54384457552412,12688379.428475367,2576946.7771569868,1
113.97855171307141,22.542744575524118,12688034.338053908,2576814.1951384083,1
113.98165171307141,22.539944575524117,12688379.428475367,2576476.7184040267,1
113.98275171307141,22.540144575524117,12688501.87991524,2576500.8236580472,1
113.98255171307142,22.54254457552412,12688479.616017083,2576790.0894303657,1
113.97985171307141,22.54384457552412,12688179.053391939,2576946.7771569868,1
113.98045171307142,22.538744575524117,12688245.845086416,2576332.0876132436,2
113.97995171307142,22.544344575524118,12688190.18534102,2577007.0420601787,1
113.98185171307142,22.540544575524116,12688401.692373527,2576549.0342708584,1
113.98385171307142,22.54074457552412,12688624.331355114,2576573.139629649,2
113.98265171307142,22.543144575524117,12688490.747966161,2576862.406659279,1
113.98305171307142,22.544344575524118,12688535.27576248,2577007.0420601787,1
113.97935171307141,22.544244575524118,12688123.393646542,2576994.989062075,1
113.98155171307141,22.53944457552412,12688368.296526289,2576416.4554217537,3
113.98125171307142,22.54074457552412,12688334.90067905,2576573.139629649,1
113.98125171307142,22.542044575524116,12688334.90067905,2576729.8253130615,3
113.98105171307141,22.540444575524116,12688312.636780893,2576536.98160456,1
113.98135171307142,22.54384457552412,12688346.03262813,2576946.7771569868,1
113.98225171307142,22.542744575524118,12688446.220169842,2576814.1951384083,1
113.97975171307141,22.54064457552412,12688167.921442859,2576561.086945888,2
113.97945171307141,22.54074457552412,12688134.525595622,2576573.139629649,3
113.98225171307142,22.545144575524116,12688446.220169842,2577103.4663593867,2
113.98045171307142,22.544344575524118,12688245.845086416,2577007.0420601787,1
113.98105171307141,22.538244575524118,12688312.636780893,2576271.825154777,2
113.97905171307141,22.53934457552412,12688089.997799303,2576404.4028514912,1
113.98115171307141,22.540044575524117,12688323.768729972,2576488.771026672,1
113.98195171307141,22.540044575524117,12688412.824322606,2576488.771026672,1
113.98375171307141,22.541644575524117,12688613.199406035,2576681.6141763874,1
113.98145171307141,22.538644575524117,12688357.164577208,2576320.0351040903,1
113.97975171307141,22.540444575524116,12688167.921442859,2576536.98160456,1
113.98315171307141,22.541444575524118,12688546.407711558,2576657.508660438,1
113.98095171307142,22.54544457552412,12688301.504831811,2577139.6256156843,2
113.97965171307142,22.54064457552412,12688156.789493782,2576561.086945888,2
113.97945171307141,22.541344575524118,12688134.525595622,2576645.4559155614,1
113.98195171307141,22.539744575524118,12688412.824322606,2576452.6131849266,1
113.98195171307141,22.54234457552412,12688412.824322606,2576765.9837572495,1
113.98125171307142,22.54534457552412,12688334.90067905,2577127.57252152,1
113.98065171307141,22.544844575524117,12688268.108984575,2577067.3071816876,1
113.98075171307141,22.538444575524117,12688279.240933653,2576295.930111975,2
113.98195171307141,22.53924457552412,12688412.824322606,2576392.3502899585,1
113.98145171307141,22.53954457552412,12688357.164577208,2576428.5080007478,1
113.98185171307142,22.544644575524117,12688401.692373527,2577043.2011068854,1
113.98265171307142,22.539044575524116,12688490.747966161,2576368.245193083,2
113.98255171307142,22.53924457552412,12688479.616017083,2576392.3502899585,1
113.98185171307142,22.542944575524118,12688401.692373527,2576838.300881379,1
113.97855171307141,22.540544575524116,12688034.338053908,2576549.0342708584,1
113.98005171307142,22.54524457552412,12688201.317290097,2577115.519436087,1
113.97905171307141,22.54064457552412,12688089.997799303,2576561.086945888,1
113.98075171307141,22.54384457552412,12688279.240933653,2576946.7771569868,1
113.98075171307141,22.542844575524118,12688279.240933653,2576826.2480055285,1
113.98335171307141,22.540244575524117,12688568.671609716,2576512.8762981542,1
113.97845171307141,22.538644575524117,12688023.206104826,2576320.0351040903,1
113.98155171307141,22.544244575524118,12688368.296526289,2576994.989062075,1
113.98085171307142,22.540144575524117,12688290.372882733,2576500.8236580472,1
113.98155171307141,22.539944575524117,12688368.296526289,2576476.7184040267,1
113.98065171307141,22.540044575524117,12688268.108984575,2576488.771026672,1
113.98165171307141,22.538444575524117,12688379.428475367,2576295.930111975,1
113.98355171307142,22.54074457552412,12688590.935507877,2576573.139629649,1
113.97885171307142,22.543044575524117,12688067.733901147,2576850.353765962,1
113.98195171307141,22.545144575524116,12688412.824322606,2577103.4663593867,1
113.98285171307141,22.538744575524117,12688513.01186432,2576332.0876132436,1
113.97945171307141,22.541444575524118,12688134.525595622,2576657.508660438,1
113.98075171307141,22.539744575524118,12688279.240933653,2576452.6131849266,1
113.98205171307141,22.54104457552412,12688423.956271686,2576609.2977333153,1
113.97975171307141,22.545144575524116,12688167.921442859,2577103.4663593867,1
113.98055171307142,22.54254457552412,12688256.977035495,2576790.0894303657,1
113.98195171307141,22.54074457552412,12688412.824322606,2576573.139629649,1
113.98185171307142,22.538544575524117,12688401.692373527,2576307.982603668,2
113.97985171307141,22.540544575524116,12688179.053391939,2576549.0342708584,1
113.98245171307141,22.538544575524117,12688468.484068003,2576307.982603668,1
113.98335171307141,22.541644575524117,12688568.671609716,2576681.6141763874,1
113.97925171307142,22.544244575524118,12688112.261697464,2576994.989062075,1
113.98115171307141,22.541544575524117,12688323.768729972,2576669.561414047,1
113.98305171307142,22.539844575524118,12688535.27576248,2576464.6657901104,3
113.97905171307141,22.544544575524117,12688089.997799303,2577031.1480825837,1
113.97955171307142,22.540444575524116,12688145.6575447,2576536.98160456,1
113.97895171307141,22.541744575524117,12688078.865850225,2576693.6669474593,1
113.98105171307141,22.543144575524117,12688312.636780893,2576862.406659279,1
113.98045171307142,22.54254457552412,12688245.845086416,2576790.0894303657,1
113.98255171307142,22.543144575524117,12688479.616017083,2576862.406659279,1
113.98255171307142,22.540444575524116,12688479.616017083,2576536.98160456,3
113.98025171307141,22.54094457552412,12688223.581188256,2576597.245023363,1
113.98155171307141,22.538944575524116,12688368.296526289,2576356.19265774,1
113.98195171307141,22.542844575524118,12688412.824322606,2576826.2480055285,1
113.98165171307141,22.542944575524118,12688379.428475367,2576838.300881379,1
113.98065171307141,22.541244575524118,12688268.108984575,2576633.4031794155,2
113.98205171307141,22.54404457552412,12688423.956271686,2576970.883092065,1
113.98025171307141,22.544644575524117,12688223.581188256,2577043.2011068854,1
113.98205171307141,22.53944457552412,12688423.956271686,2576416.4554217537,1
113.97905171307141,22.54224457552412,12688089.997799303,2576753.9309337894,1
113.98225171307142,22.54094457552412,12688446.220169842,2576597.245023363,1
113.98285171307141,22.543644575524116,12688513.01186432,2576922.671256838,1
113.98205171307141,22.540544575524116,12688423.956271686,2576549.0342708584,1
113.98095171307142,22.540444575524116,12688301.504831811,2576536.98160456,1
113.97925171307142,22.53954457552412,12688112.261697464,2576428.5080007478,1
113.98245171307141,22.538744575524117,12688468.484068003,2576332.0876132436,1
113.98245171307141,22.543244575524117,12688468.484068003,2576874.459561325,1
113.98025171307141,22.541144575524118,12688223.581188256,2576621.350451999,1
113.97915171307142,22.540544575524116,12688101.129748385,2576549.0342708584,1
113.98165171307141,22.543144575524117,12688379.428475367,2576862.406659279,2
113.98315171307141,22.540544575524116,12688546.407711558,2576549.0342708584,2
113.98015171307141,22.541744575524117,12688212.449239178,2576693.6669474593,2
113.98075171307141,22.538144575524118,12688279.240933653,2576259.7726892726,1
113.98035171307141,22.54254457552412,12688234.713137334,2576790.0894303657,1
113.97875171307142,22.54234457552412,12688056.601952067,2576765.9837572495,1
113.97875171307142,22.540144575524117,12688056.601952067,2576500.8236580472,1
113.97955171307142,22.545144575524116,12688145.6575447,2577103.4663593867,1
113.98265171307142,22.541644575524117,12688490.747966161,2576681.6141763874,2
113.97945171307141,22.54224457552412,12688134.525595622,2576753.9309337894,1
113.97905171307141,22.543344575524117,12688089.997799303,2576886.512472105,1
113.98215171307142,22.544844575524117,12688435.088220764,2577067.3071816876,1
113.98255171307142,22.544744575524117,12688479.616017083,2577055.2541399198,1
113.97995171307142,22.542944575524118,12688190.18534102,2576838.300881379,2
113.97885171307142,22.542844575524118,12688067.733901147,2576826.2480055285,1
113.98235171307141,22.544644575524117,12688457.352118924,2577043.2011068854,1
113.98305171307142,22.54414457552412,12688535.27576248,2576982.9360727044,1
113.98265171307142,22.544744575524117,12688490.747966161,2577055.2541399198,1
113.98105171307141,22.54234457552412,12688312.636780893,2576765.9837572495,1
113.98235171307141,22.539644575524118,12688457.352118924,2576440.560588472,1
113.98095171307142,22.538144575524118,12688301.504831811,2576259.7726892726,1
113.98295171307142,22.54104457552412,12688524.1438134,2576609.2977333153,1
113.98035171307141,22.543644575524116,12688234.713137334,2576922.671256838,2
113.98195171307141,22.538344575524118,12688412.824322606,2576283.87762901,1
113.98205171307141,22.542844575524118,12688423.956271686,2576826.2480055285,2
113.98295171307142,22.53914457552412,12688524.1438134,2576380.297737155,1
113.98225171307142,22.54234457552412,12688446.220169842,2576765.9837572495,1
113.97955171307142,22.541144575524118,12688145.6575447,2576621.350451999,1
113.98185171307142,22.543544575524116,12688401.692373527,2576910.6183198616,1
113.98185171307142,22.540244575524117,12688401.692373527,2576512.8762981542,2
113.98085171307142,22.538144575524118,12688290.372882733,2576259.7726892726,1
113.98055171307142,22.543344575524117,12688256.977035495,2576886.512472105,1
113.98085171307142,22.544444575524118,12688290.372882733,2577019.0950670154,1
113.97965171307142,22.538344575524118,12688156.789493782,2576283.87762901,1
113.98065171307141,22.543144575524117,12688268.108984575,2576862.406659279,1
113.98315171307141,22.541244575524118,12688546.407711558,2576633.4031794155,1
113.98235171307141,22.542944575524118,12688457.352118924,2576838.300881379,1
113.97955171307142,22.54094457552412,12688145.6575447,2576597.245023363,1
113.98055171307142,22.544244575524118,12688256.977035495,2576994.989062075,1
113.98095171307142,22.545144575524116,12688301.504831811,2577103.4663593867,1
113.97875171307142,22.540444575524116,12688056.601952067,2576536.98160456,1
113.98095171307142,22.544644575524117,12688301.504831811,2577043.2011068854,1
113.98145171307141,22.54064457552412,12688357.164577208,2576561.086945888,2
113.97855171307141,22.541844575524117,12688034.338053908,2576705.719727263,1
113.97995171307142,22.541444575524118,12688190.18534102,2576657.508660438,1
113.98195171307141,22.542044575524116,12688412.824322606,2576729.8253130615,1
113.97925171307142,22.54244457552412,12688112.261697464,2576778.0365894414,1
113.98155171307141,22.543244575524117,12688368.296526289,2576874.459561325,1
113.98145171307141,22.542944575524118,12688357.164577208,2576838.300881379,1
113.98065171307141,22.54534457552412,12688268.108984575,2577127.57252152,1
113.98285171307141,22.544244575524118,12688513.01186432,2576994.989062075,1
113.97885171307142,22.54084457552412,12688067.733901147,2576585.1923221396,1
113.98275171307141,22.541344575524118,12688501.87991524,2576645.4559155614,1
113.98225171307142,22.54214457552412,12688446.220169842,2576741.878119061,1
113.98185171307142,22.54384457552412,12688401.692373527,2576946.7771569868,1
113.98195171307141,22.54264457552412,12688412.824322606,2576802.1422800208,1
113.98025171307141,22.54224457552412,12688223.581188256,2576753.9309337894,1
113.98055171307142,22.542744575524118,12688256.977035495,2576814.1951384083,1
113.98055171307142,22.543244575524117,12688256.977035495,2576874.459561325,1
113.98095171307142,22.543044575524117,12688301.504831811,2576850.353765962,1
113.97975171307141,22.54084457552412,12688167.921442859,2576585.1923221396,1
113.98235171307141,22.542844575524118,12688457.352118924,2576826.2480055285,1
113.98345171307142,22.540044575524117,12688579.803558797,2576488.771026672,1
113.97975171307141,22.540544575524116,12688167.921442859,2576549.0342708584,1
113.98095171307142,22.54224457552412,12688301.504831811,2576753.9309337894,2
113.97955171307142,22.541644575524117,12688145.6575447,2576681.6141763874,1
113.97975171307141,22.544444575524118,12688167.921442859,2577019.0950670154,1
113.98105171307141,22.545144575524116,12688312.636780893,2577103.4663593867,1
113.98085171307142,22.542844575524118,12688290.372882733,2576826.2480055285,1
113.97975171307141,22.54414457552412,12688167.921442859,2576982.9360727044,1
113.98155171307141,22.54064457552412,12688368.296526289,2576561.086945888,3
113.98205171307141,22.544644575524117,12688423.956271686,2577043.2011068854,1
113.98125171307142,22.54094457552412,12688334.90067905,2576597.245023363,1
113.98175171307142,22.53944457552412,12688390.560424447,2576416.4554217537,1
113.98125171307142,22.541344575524118,12688334.90067905,2576645.4559155614,1
113.97965171307142,22.540544575524116,12688156.789493782,2576549.0342708584,1
113.97875171307142,22.543244575524117,12688056.601952067,2576874.459561325,1
113.98035171307141,22.542944575524118,12688234.713137334,2576838.300881379,1
113.98025171307141,22.540444575524116,12688223.581188256,2576536.98160456,1
113.98295171307142,22.541344575524118,12688524.1438134,2576645.4559155614,1
113.98035171307141,22.54214457552412,12688234.713137334,2576741.878119061,1
113.98055171307142,22.540544575524116,12688256.977035495,2576549.0342708584,1
113.97865171307141,22.54264457552412,12688045.470002986,2576802.1422800208,1
113.98135171307142,22.539844575524118,12688346.03262813,2576464.6657901104,1
113.98075171307141,22.541644575524117,12688279.240933653,2576681.6141763874,1
113.97955171307142,22.54244457552412,12688145.6575447,2576778.0365894414,1
113.98015171307141,22.538444575524117,12688212.449239178,2576295.930111975,1
113.98285171307141,22.544544575524117,12688513.01186432,2577031.1480825837,2
113.97855171307141,22.539744575524118,12688034.338053908,2576452.6131849266,1
113.97905171307141,22.540544575524116,12688089.997799303,2576549.0342708584,1
113.98265171307142,22.54384457552412,12688490.747966161,2576946.7771569868,1
113.97915171307142,22.54384457552412,12688101.129748385,2576946.7771569868,1
113.98325171307141,22.54414457552412,12688557.539660638,2576982.9360727044,1
113.97875171307142,22.542744575524118,12688056.601952067,2576814.1951384083,1
113.98135171307142,22.54214457552412,12688346.03262813,2576741.878119061,3
113.98265171307142,22.53914457552412,12688490.747966161,2576380.297737155,1
113.98215171307142,22.540244575524117,12688435.088220764,2576512.8762981542,1
113.98075171307141,22.53914457552412,12688279.240933653,2576380.297737155,1
113.97905171307141,22.541344575524118,12688089.997799303,2576645.4559155614,2
113.98335171307141,22.541744575524117,12688568.671609716,2576693.6669474593,1
113.97915171307142,22.541844575524117,12688101.129748385,2576705.719727263,1
113.97925171307142,22.541144575524118,12688112.261697464,2576621.350451999,1
113.97915171307142,22.54234457552412,12688101.129748385,2576765.9837572495,1
113.97935171307141,22.54214457552412,12688123.393646542,2576741.878119061,1
113.98005171307142,22.542944575524118,12688201.317290097,2576838.300881379,2
113.98075171307141,22.54524457552412,12688279.240933653,2577115.519436087,1
113.97915171307142,22.543244575524117,12688101.129748385,2576874.459561325,1
113.97865171307141,22.541244575524118,12688045.470002986,2576633.4031794155,1
113.98095171307142,22.54534457552412,12688301.504831811,2577127.57252152,1
113.98075171307141,22.545144575524116,12688279.240933653,2577103.4663593867,1
113.98245171307141,22.541244575524118,12688468.484068003,2576633.4031794155,1
113.98285171307141,22.53944457552412,12688513.01186432,2576416.4554217537,2
113.98235171307141,22.538344575524118,12688457.352118924,2576283.87762901,1
113.98025171307141,22.543244575524117,12688223.581188256,2576874.459561325,1
113.98195171307141,22.54224457552412,12688412.824322606,2576753.9309337894,1
113.98155171307141,22.543044575524117,12688368.296526289,2576850.353765962,2
113.97865171307141,22.539844575524118,12688045.470002986,2576464.6657901104,1
113.98205171307141,22.53954457552412,12688423.956271686,2576428.5080007478,1
113.98155171307141,22.539044575524116,12688368.296526289,2576368.245193083,1
113.98245171307141,22.543144575524117,12688468.484068003,2576862.406659279,1
113.98185171307142,22.53914457552412,12688401.692373527,2576380.297737155,1
113.98275171307141,22.539744575524118,12688501.87991524,2576452.6131849266,1
113.98015171307141,22.539644575524118,12688212.449239178,2576440.560588472,1
113.97955171307142,22.544444575524118,12688145.6575447,2577019.0950670154,1
113.98095171307142,22.54254457552412,12688301.504831811,2576790.0894303657,1
113.98045171307142,22.540044575524117,12688245.845086416,2576488.771026672,1
113.98045171307142,22.53914457552412,12688245.845086416,2576380.297737155,1
113.98185171307142,22.543244575524117,12688401.692373527,2576874.459561325,1
113.98305171307142,22.541244575524118,12688535.27576248,2576633.4031794155,1
113.97885171307142,22.541644575524117,12688067.733901147,2576681.6141763874,1
113.98055171307142,22.538444575524117,12688256.977035495,2576295.930111975,1
113.98075171307141,22.541844575524117,12688279.240933653,2576705.719727263,1
113.98265171307142,22.539844575524118,12688490.747966161,2576464.6657901104,1
113.98215171307142,22.542044575524116,12688435.088220764,2576729.8253130615,2
113.98115171307141,22.53934457552412,12688323.768729972,2576404.4028514912,1
113.97955171307142,22.540544575524116,12688145.6575447,2576549.0342708584,2
113.98045171307142,22.53934457552412,12688245.845086416,2576404.4028514912,1
113.98165171307141,22.54254457552412,12688379.428475367,2576790.0894303657,1
113.98015171307141,22.541544575524117,12688212.449239178,2576669.561414047,1
113.98205171307141,22.543044575524117,12688423.956271686,2576850.353765962,1
